,Unnamed: 0,Unnamed: 0.1,webName,ID,elementID,firstName,secondName,fullName,cleanName,score_1,score_2,score_3
177,177,177,Kouyaté,139,3,Cheikhou,Kouyaté,Cheikhou Kouyaté,Cheikhou Kouyate,0.0,0.0,0.0
178,178,178,Dreher,140,3,Luke,Dreher,Luke Dreher,Luke Dreher,0.0,0.0,0.0
179,179,179,McCarthy,157,3,James,McCarthy,James McCarthy,James McCarthy,1.52,0.0,3.87
180,180,180,Ayew,468,4,Jordan,Ayew,Jordan Ayew,Jordan Ayew,0.0,0.0,3.87
181,181,181,Cahill,503,2,Gary,Cahill,Gary Cahill,Gary Cahill,0.0,0.77,4.8100000000000005
182,182,182,Camarasa,510,3,Víctor,Camarasa,Víctor Camarasa,Victor Camarasa,0.0,0.0,0.0
183,183,183,Iwobi,17,3,Alex,Iwobi,Alex Iwobi,Alex Iwobi,0.0,0.0,3.92
184,184,184,Digne,141,2,Lucas,Digne,Lucas Digne,Lucas Digne,3.55,3.51,43.49999999999999
185,185,185,Mina,142,2,Yerry,Mina,Yerry Mina,Yerry Mina,0.0,0.0,17.74
186,186,186,Keane,143,2,Michael,Keane,Michael Keane,Michael Keane,1.78,0.0,6.659999999999999
187,187,187,Coleman,144,2,Seamus,Coleman,Seamus Coleman,Seamus Coleman,0.0,0.0,10.76
188,188,188,Baines,145,2,Leighton,Baines,Leighton Baines,Leighton Baines,0.0,0.0,4.95
189,189,189,Tosun,146,4,Cenk,Tosun,Cenk Tosun,Cenk Tosun,0.0,0.0,1.56
190,190,190,Calvert-Lewin,147,4,Dominic,Calvert-Lewin,Dominic Calvert-Lewin,Dominic CalvertLewin,1.74,0.0,3.9200000000000004
191,191,191,Pickford,148,1,Jordan,Pickford,Jordan Pickford,Jordan Pickford,1.74,0.0,17.519999999999996
192,192,192,Stekelenburg,149,1,Maarten,Stekelenburg,Maarten Stekelenburg,Maarten Stekelenburg,0.0,0.0,0.0
193,193,193,Richarlison,150,3,Richarlison,de Andrade,Richarlison de Andrade,Richarlison de Andrade,0.0,0.77,16.979999999999997
194,194,194,Sigurdsson,151,3,Gylfi,Sigurdsson,Gylfi Sigurdsson,Gylfi Sigurdsson,4.59,0.0,7.2700000000000005
195,195,195,Bernard,152,3,Bernard,Anício Caldeira Duarte,Bernard Anício Caldeira Duarte,Bernard Anicio Caldeira Duarte,0.0,0.0,0.0
196,196,196,Walcott,153,3,Theo,Walcott,Theo Walcott,Theo Walcott,0.0,1.76,5.210000000000001
197,197,197,Davies,154,3,Tom,Davies,Tom Davies,Tom Davies,0.78,0.0,0.77
198,198,198,Lookman,155,3,Ademola,Lookman,Ademola Lookman,Ademola Lookman,0.0,0.0,-1.0
199,199,199,Gueye,156,3,Idrissa,Gueye,Idrissa Gueye,Idrissa Gueye,0.0,0.0,-1.0
200,200,200,Schneiderlin,158,3,Morgan,Schneiderlin,Morgan Schneiderlin,Morgan Schneiderlin,0.0,0.0,0.69
201,201,201,Delph,205,2,Fabian,Delph,Fabian Delph,Fabian Delph,1.66,0.0,0.3500000000000001
202,202,202,André Gomes,422,3,André Filipe,Tavares Gomes,André Filipe Tavares Gomes,Andre Filipe Tavares Gomes,0.0,0.0,1.73
203,203,203,Gibson,477,2,Lewis,Gibson,Lewis Gibson,Lewis Gibson,0.0,0.0,0.0
204,204,204,Holgate,478,2,Mason,Holgate,Mason Holgate,Mason Holgate,0.0,0.0,0.0
205,205,205,Lössl,479,1,Jonas,Lössl,Jonas Lössl,Jonas Lossl,0.0,0.0,1.17
206,206,206,Kean,496,4,Moise,Kean,Moise Kean,Moise Kean,0.77,0.0,2.05
207,207,207,Gbamin,497,3,Jean-Philippe,Gbamin,Jean-Philippe Gbamin,JeanPhilippe Gbamin,0.6,0.0,0.73
208,208,208,Sidibé,511,2,Djibril,Sidibé,Djibril Sidibé,Djibril Sidibe,0.0,0.0,0.0
209,209,209,Pereira,159,2,Ricardo Domingos,Barbosa Pereira,Ricardo Domingos Barbosa Pereira,Ricardo Domingos Barbosa Pereira,0.47,0.0,6.390000000000001
210,210,210,Chilwell,161,2,Benjamin,Chilwell,Benjamin Chilwell,Benjamin Chilwell,0.0,0.0,-0.43999999999999995
211,211,211,Evans,162,2,Jonny,Evans,Jonny Evans,Jonny Evans,0.0,0.0,1.78
212,212,212,Fuchs,163,2,Christian,Fuchs,Christian Fuchs,Christian Fuchs,0.0,0.0,1.65
213,213,213,Söyüncü,164,2,Çaglar,Söyüncü,Çaglar Söyüncü,Caglar Soyuncu,1.52,0.0,1.42
214,214,214,Morgan,165,2,Wes,Morgan,Wes Morgan,Wes Morgan,0.62,0.0,0.0
215,215,215,Vardy,166,4,Jamie,Vardy,Jamie Vardy,Jamie Vardy,0.62,0.0,15.299999999999999
216,216,216,Iheanacho,167,4,Kelechi,Iheanacho,Kelechi Iheanacho,Kelechi Iheanacho,0.0,0.0,0.73
217,217,217,Schmeichel,168,1,Kasper,Schmeichel,Kasper Schmeichel,Kasper Schmeichel,0.0,0.0,0.0
218,218,218,Jakupovic,169,1,Eldin,Jakupovic,Eldin Jakupovic,Eldin Jakupovic,0.0,0.0,0.0
219,219,219,Ward,170,1,Danny,Ward,Danny Ward,Danny Ward,0.0,0.0,0.0
220,220,220,Maddison,171,3,James,Maddison,James Maddison,James Maddison,0.0,0.0,4.65
221,221,221,Barnes,172,3,Harvey,Barnes,Harvey Barnes,Harvey Barnes,0.0,0.0,0.0
222,222,222,Ghezzal,173,3,Rachid,Ghezzal,Rachid Ghezzal,Rachid Ghezzal,0.0,0.0,0.0
223,223,223,Albrighton,174,3,Marc,Albrighton,Marc Albrighton,Marc Albrighton,0.0,0.0,1.53
224,224,224,Gray,175,3,Demarai,Gray,Demarai Gray,Demarai Gray,0.0,-0.31999999999999995,1.7999999999999998
225,225,225,Ndidi,176,3,Wilfred,Ndidi,Wilfred Ndidi,Wilfred Ndidi,0.54,0.0,1.3399999999999999
226,226,226,James,177,3,Matty,James,Matty James,Matty James,0.0,0.0,-1.0
227,227,227,Amartey,178,3,Daniel,Amartey,Daniel Amartey,Daniel Amartey,0.0,0.0,0.0
228,228,228,Mendy,179,3,Nampalys,Mendy,Nampalys Mendy,Nampalys Mendy,4.02,0.0,23.120000000000008
229,229,229,Choudhury,180,3,Hamza,Choudhury,Hamza Choudhury,Hamza Choudhury,0.47,0.0,0.74
230,230,230,Pérez,265,3,Ayoze,Pérez,Ayoze Pérez,Ayoze Perez,0.0,0.0,8.89
231,231,231,Justin,433,2,James,Justin,James Justin,James Justin,0.0,0.0,0.0
232,232,232,Tielemans,448,3,Youri,Tielemans,Youri Tielemans,Youri Tielemans,0.0,0.0,5.01
233,233,233,King,480,3,Andy,King,Andy King,Andy King,0.0,0.0,-0.43000000000000005
234,234,234,Praet,517,3,Dennis,Praet,Dennis Praet,Dennis Praet,0.0,0.0,0.0
235,235,235,Robertson,181,2,Andrew,Robertson,Andrew Robertson,Andrew Robertson,10.16,0.0,39.52
236,236,236,Alexander-Arnold,182,2,Trent,Alexander-Arnold,Trent Alexander-Arnold,Trent AlexanderArnold,8.74,0.0,24.969999999999995
237,237,237,van Dijk,183,2,Virgil,van Dijk,Virgil van Dijk,Virgil van Dijk,3.17,1.55,8.35
238,238,238,Gomez,184,2,Joseph,Gomez,Joseph Gomez,Joseph Gomez,1.78,0.0,7.38
239,239,239,Matip,185,2,Joel,Matip,Joel Matip,Joel Matip,1.54,0.0,0.0
240,240,240,Lovren,186,2,Dejan,Lovren,Dejan Lovren,Dejan Lovren,1.62,0.0,2.68
241,241,241,Firmino,187,4,Roberto,Firmino,Roberto Firmino,Roberto Firmino,4.92,0.0,22.099999999999998
242,242,242,Origi,188,4,Divock,Origi,Divock Origi,Divock Origi,3.5700000000000003,0.0,0.0
243,243,243,Alisson,189,1,Alisson,Ramses Becker,Alisson Ramses Becker,Alisson Ramses Becker,0.58,0.0,8.760000000000002
244,244,244,Mignolet,190,1,Simon,Mignolet,Simon Mignolet,Simon Mignolet,0.0,0.0,-1.0
245,245,245,Salah,191,3,Mohamed,Salah,Mohamed Salah,Mohamed Salah,13.72,2.94,95.91999999999999
246,246,246,Mané,192,3,Sadio,Mané,Sadio Mané,Sadio Mane,4.17,1.65,51.900000000000006
247,247,247,Chamberlain,193,3,Alex,Oxlade-Chamberlain,Alex Oxlade-Chamberlain,Alex OxladeChamberlain,0.0,0.0,10.579999999999998
248,248,248,Shaqiri,194,3,Xherdan,Shaqiri,Xherdan Shaqiri,Xherdan Shaqiri,0.74,0.0,0.47
249,249,249,Lallana,195,3,Adam,Lallana,Adam Lallana,Adam Lallana,0.0,0.0,1.71
250,250,250,Keita,196,3,Naby,Keita,Naby Keita,Naby Keita,0.0,0.0,0.8399999999999999
251,251,251,Fabinho,197,3,Fabio Henrique,Tavares,Fabio Henrique Tavares,Fabio Henrique Tavares,0.0,0.0,0.0
252,252,252,Henderson,198,3,Jordan,Henderson,Jordan Henderson,Jordan Henderson,2.5,1.3199999999999998,3.5300000000000002
253,253,253,Wijnaldum,199,3,Georginio,Wijnaldum,Georginio Wijnaldum,Georginio Wijnaldum,0.0,0.0,4.470000000000001
254,254,254,Milner,200,3,James,Milner,James Milner,James Milner,0.0,0.0,2.33
255,255,255,Camacho,201,3,Rafael,Camacho,Rafael Camacho,Rafael Camacho,0.0,0.0,-1.37
256,256,256,Brewster,464,4,Rhian,Brewster,Rhian Brewster,Rhian Brewster,0.0,0.0,0.0
257,257,257,Adrián,526,1,Adrián,San Miguel del Castillo,Adrián San Miguel del Castillo,Adrian San Miguel del Castillo,0.0,0.0,4.83
258,258,258,Lonergan,530,1,Andy,Lonergan,Andy Lonergan,Andy Lonergan,0.0,0.0,0.0
259,259,259,Kelleher,531,1,Caoimhin,Kelleher,Caoimhin Kelleher,Caoimhin Kelleher,0.0,0.0,0.0
260,260,260,Laporte,202,2,Aymeric,Laporte,Aymeric Laporte,Aymeric Laporte,4.77,0.0,9.02
261,261,261,Walker,203,2,Kyle,Walker,Kyle Walker,Kyle Walker,0.49,1.73,11.02
262,262,262,Mendy,204,2,Benjamin,Mendy,Benjamin Mendy,Benjamin Mendy,0.0,0.0,-1.0
263,263,263,Zinchenko,206,2,Oleksandr,Zinchenko,Oleksandr Zinchenko,Oleksandr Zinchenko,2.13,0.0,8.700000000000001
264,264,264,Stones,207,2,John,Stones,John Stones,John Stones,0.0,0.0,6.27
265,265,265,Otamendi,208,2,Nicolás,Otamendi,Nicolás Otamendi,Nicolas Otamendi,0.0,0.0,5.92
266,266,266,Danilo,209,2,Danilo Luiz,da Silva,Danilo Luiz da Silva,Danilo Luiz da Silva,0.0,0.0,0.0
267,267,267,Agüero,210,4,Sergio,Agüero,Sergio Agüero,Sergio Aguero,4.84,0.0,35.75000000000001
268,268,268,Jesus,211,4,Gabriel Fernando,de Jesus,Gabriel Fernando de Jesus,Gabriel Fernando de Jesus,1.77,0.0,1.58
269,269,269,Ederson,212,1,Ederson,Santana de Moraes,Ederson Santana de Moraes,Ederson Santana de Moraes,3.27,0.0,9.32
270,270,270,Bravo,213,1,Claudio,Bravo,Claudio Bravo,Claudio Bravo,0.0,0.0,0.0
271,271,271,Sterling,214,3,Raheem,Sterling,Raheem Sterling,Raheem Sterling,9.83,5.11,47.77000000000001
272,272,272,De Bruyne,215,3,Kevin,De Bruyne,Kevin De Bruyne,Kevin De Bruyne,3.5,-0.23,24.080000000000002
273,273,273,Sané,216,3,Leroy,Sané,Leroy Sané,Leroy Sane,1.49,0.0,4.95
274,274,274,Mahrez,217,3,Riyad,Mahrez,Riyad Mahrez,Riyad Mahrez,1.15,1.65,5.9799999999999995
275,275,275,Bernardo Silva,218,3,Bernardo Mota,Veiga de Carvalho e Silva,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Mota Veiga de Carvalho e Silva,0.0,0.0,0.0
276,276,276,David Silva,219,3,David,Silva,David Silva,David Silva,2.49,0.0,28.0
277,277,277,Foden,220,3,Phil,Foden,Phil Foden,Phil Foden,0.0,0.0,0.0
278,278,278,Fernandinho,221,3,Fernando,Luiz Rosa,Fernando Luiz Rosa,Fernando Luiz Rosa,0.0,0.0,0.0
279,279,279,Gündogan,222,3,Ilkay,Gündogan,Ilkay Gündogan,Ilkay Gundogan,0.0,0.0,1.5
280,280,280,Angeliño,440,2,José Ángel,Esmorís Tasende,José Ángel Esmorís Tasende,Jose Angel Esmoris Tasende,0.0,0.0,0.0
281,281,281,Rodrigo,443,3,Rodrigo,Hernandez,Rodrigo Hernandez,Rodrigo Hernandez,0.0,0.0,0.0
282,282,282,Cancelo,518,2,João Pedro Cavaco,Cancelo,João Pedro Cavaco Cancelo,Joao Pedro Cavaco Cancelo,0.0,0.0,0.0
283,283,283,Wan-Bissaka,122,2,Aaron,Wan-Bissaka,Aaron Wan-Bissaka,Aaron WanBissaka,2.89,0.0,26.509999999999998
284,284,284,Maguire,160,2,Harry,Maguire,Harry Maguire,Harry Maguire,1.63,1.46,10.92
285,285,285,Smalling,223,2,Chris,Smalling,Chris Smalling,Chris Smalling,0.0,0.0,1.38
286,286,286,Young,224,2,Ashley,Young,Ashley Young,Ashley Young,0.0,0.0,2.44
287,287,287,Lindelöf,225,2,Victor,Lindelöf,Victor Lindelöf,Victor Lindelof,0.0,0.0,0.0
288,288,288,Shaw,226,2,Luke,Shaw,Luke Shaw,Luke Shaw,0.0,0.0,4.02
289,289,289,Rojo,227,2,Marcos,Rojo,Marcos Rojo,Marcos Rojo,0.0,0.0,0.0
290,290,290,Bailly,228,2,Eric,Bailly,Eric Bailly,Eric Bailly,0.63,0.0,-1.0
291,291,291,Dalot,229,2,José Diogo,Dalot Teixeira,José Diogo Dalot Teixeira,Jose Diogo Dalot Teixeira,0.0,0.0,0.0
292,292,292,Darmian,230,2,Matteo,Darmian,Matteo Darmian,Matteo Darmian,0.0,0.0,0.0
293,293,293,Jones,231,2,Phil,Jones,Phil Jones,Phil Jones,0.0,0.0,0.77
294,294,294,Lukaku,232,4,Romelu,Lukaku,Romelu Lukaku,Romelu Lukaku,0.0,0.0,10.94
295,295,295,Rashford,233,4,Marcus,Rashford,Marcus Rashford,Marcus Rashford,5.64,5.29,20.319999999999997
296,296,296,Greenwood,234,4,Mason,Greenwood,Mason Greenwood,Mason Greenwood,0.0,0.0,0.0
297,297,297,de Gea,235,1,David,de Gea,David de Gea,David de Gea,3.54,1.5,3.08
298,298,298,Romero,236,1,Sergio,Romero,Sergio Romero,Sergio Romero,0.0,0.0,0.0
299,299,299,Grant,237,1,Lee,Grant,Lee Grant,Lee Grant,1.58,0.0,2.23
300,300,300,Pogba,238,3,Paul,Pogba,Paul Pogba,Paul Pogba,0.56,0.0,9.48
301,301,301,Martial,239,3,Anthony,Martial,Anthony Martial,Anthony Martial,1.76,0.0,31.019999999999996
302,302,302,Sánchez,240,3,Alexis,Sánchez,Alexis Sánchez,Alexis Sanchez,0.0,0.0,2.49
303,303,303,Lingard,241,3,Jesse,Lingard,Jesse Lingard,Jesse Lingard,0.0,0.0,1.77
304,304,304,Mata,242,3,Juan,Mata,Juan Mata,Juan Mata,0.0,0.0,0.0
305,305,305,James,243,3,Daniel,James,Daniel James,Daniel James,0.0,0.0,-1.0
306,306,306,Fred,244,3,Frederico,Rodrigues de Paula Santos,Frederico Rodrigues de Paula Santos,Frederico Rodrigues de Paula Santos,0.0,0.0,0.0
307,307,307,Gomes,245,3,Angel,Gomes,Angel Gomes,Angel Gomes,0.49,0.0,-0.31000000000000005
308,308,308,Pereira,246,3,Andreas,Pereira,Andreas Pereira,Andreas Pereira,0.0,0.0,1.71
309,309,309,Matic,247,3,Nemanja,Matic,Nemanja Matic,Nemanja Matic,0.0,0.0,0.0
310,310,310,McTominay,248,3,Scott,McTominay,Scott McTominay,Scott McTominay,0.0,0.0,0.0
311,311,311,Chong,249,3,Tahith,Chong,Tahith Chong,Tahith Chong,0.0,0.0,0.0
312,312,312,Garner,250,3,James,Garner,James Garner,James Garner,0.0,0.0,0.0
313,313,313,Tuanzebe,481,2,Axel,Tuanzebe,Axel Tuanzebe,Axel Tuanzebe,0.0,0.0,0.0
314,314,314,Ritchie,251,2,Matt,Ritchie,Matt Ritchie,Matt Ritchie,0.0,0.0,1.5
315,315,315,Schär,252,2,Fabian,Schär,Fabian Schär,Fabian Schar,0.0,0.0,0.0
316,316,316,Yedlin,253,2,DeAndre,Yedlin,DeAndre Yedlin,DeAndre Yedlin,0.61,0.0,-0.28
317,317,317,Fernández,254,2,Federico,Fernández,Federico Fernández,Federico Fernandez,0.0,0.0,0.0
318,318,318,Dummett,255,2,Paul,Dummett,Paul Dummett,Paul Dummett,0.0,0.0,0.0
319,319,319,Manquillo,256,2,Javier,Manquillo,Javier Manquillo,Javier Manquillo,0.0,0.0,1.3
320,320,320,Lejeune,257,2,Florian,Lejeune,Florian Lejeune,Florian Lejeune,0.6,0.0,-1.0
321,321,321,Lascelles,258,2,Jamaal,Lascelles,Jamaal Lascelles,Jamaal Lascelles,0.0,0.0,0.69
322,322,322,Clark,259,2,Ciaran,Clark,Ciaran Clark,Ciaran Clark,0.0,0.0,0.0
323,323,323,Muto,260,4,Yoshinori,Muto,Yoshinori Muto,Yoshinori Muto,0.0,0.0,0.0
324,324,324,Joselu,261,4,Jose Luis,Mato Sanmartín,Jose Luis Mato Sanmartín,Jose Luis Mato Sanmartin,0.0,0.0,0.0
325,325,325,Dubravka,262,1,Martin,Dubravka,Martin Dubravka,Martin Dubravka,0.0,0.0,0.0
326,326,326,Darlow,263,1,Karl,Darlow,Karl Darlow,Karl Darlow,0.0,0.0,0.0
327,327,327,Woodman,264,1,Frederick,Woodman,Frederick Woodman,Frederick Woodman,0.0,0.0,-1.0
328,328,328,Almirón,266,3,Miguel,Almirón,Miguel Almirón,Miguel Almiron,1.77,0.0,2.29
329,329,329,Atsu,267,3,Christian,Atsu,Christian Atsu,Christian Atsu,0.0,0.0,-0.28
330,330,330,Ki Sung-yueng,268,3,Sung-yueng,Ki,Sung-yueng Ki,Sungyueng Ki,0.0,0.0,4.34
331,331,331,Shelvey,269,3,Jonjo,Shelvey,Jonjo Shelvey,Jonjo Shelvey,0.0,0.0,0.0
332,332,332,Longstaff,270,3,Sean,Longstaff,Sean Longstaff,Sean Longstaff,0.0,0.0,0.0
333,333,333,Hayden,271,3,Isaac,Hayden,Isaac Hayden,Isaac Hayden,0.0,0.0,1.5899999999999999
334,334,334,Joelinton,466,4,Joelinton Cássio,Apolinário de Lira,Joelinton Cássio Apolinário de Lira,Joelinton Cassio Apolinario de Lira,0.66,0.0,2.52
335,335,335,Colback,482,3,Jack,Colback,Jack Colback,Jack Colback,0.0,0.0,-1.0
336,336,336,Murphy,483,3,Jacob,Murphy,Jacob Murphy,Jacob Murphy,0.0,0.0,2.03
337,337,337,Willems,498,2,Jetro,Willems,Jetro Willems,Jetro Willems,0.75,0.0,0.0
338,338,338,Aarons,499,3,Rolando,Aarons,Rolando Aarons,Rolando Aarons,0.0,0.0,1.76
339,339,339,Saint-Maximin,500,3,Allan,Saint-Maximin,Allan Saint-Maximin,Allan SaintMaximin,0.72,0.0,0.77
340,340,340,Krafth,519,2,Emil,Krafth,Emil Krafth,Emil Krafth,0.0,0.0,0.0
341,341,341,Carroll,520,4,Andy,Carroll,Andy Carroll,Andy Carroll,0.0,0.0,3.2200000000000006
342,342,342,Klose,272,2,Timm,Klose,Timm Klose,Timm Klose,1.63,0.0,-1.0
343,343,343,Godfrey,273,2,Ben,Godfrey,Ben Godfrey,Ben Godfrey,0.0,0.0,1.6600000000000001
344,344,344,Aarons,274,2,Maximillian,Aarons,Maximillian Aarons,Maximillian Aarons,0.0,0.0,0.0
345,345,345,Zimmermann,275,2,Christoph,Zimmermann,Christoph Zimmermann,Christoph Zimmermann,1.56,0.0,-1.0
346,346,346,Lewis,276,2,Jamal,Lewis,Jamal Lewis,Jamal Lewis,0.75,0.0,0.0
347,347,347,Hanley,277,2,Grant,Hanley,Grant Hanley,Grant Hanley,1.22,0.0,0.0
348,348,348,Pukki,278,4,Teemu,Pukki,Teemu Pukki,Teemu Pukki,3.01,2.44,44.54000000000001
