,Unnamed: 0,Unnamed: 0.1,webName,ID,elementID,firstName,secondName,fullName,cleanName,score_1,score_2,score_3
349,349,349,Srbeny,279,4,Dennis,Srbeny,Dennis Srbeny,Dennis Srbeny,0.0,0.0,0.0
350,350,350,Krul,280,1,Tim,Krul,Tim Krul,Tim Krul,0.57,0.0,0.0
351,351,351,McGovern,281,1,Michael,McGovern,Michael McGovern,Michael McGovern,0.0,0.0,0.0
352,352,352,Vrancic,282,3,Mario,Vrancic,Mario Vrancic,Mario Vrancic,0.0,0.0,0.0
353,353,353,Buendía,283,3,Emiliano,Buendía,Emiliano Buendía,Emiliano Buendia,1.55,0.0,0.0
354,354,354,Hernández,284,3,Onel,Hernández,Onel Hernández,Onel Hernandez,0.0,0.0,-0.25
355,355,355,Stiepermann,285,3,Marco,Stiepermann,Marco Stiepermann,Marco Stiepermann,0.0,0.0,0.0
356,356,356,McLean,286,3,Kenny,McLean,Kenny McLean,Kenny McLean,0.0,0.0,0.0
357,357,357,Cantwell,287,3,Todd,Cantwell,Todd Cantwell,Todd Cantwell,0.0,1.77,3.34
358,358,358,Leitner,288,3,Moritz,Leitner,Moritz Leitner,Moritz Leitner,0.0,0.0,0.0
359,359,359,Tettey,289,3,Alexander,Tettey,Alexander Tettey,Alexander Tettey,1.6800000000000002,0.0,0.0
360,360,360,Trybull,290,3,Tom,Trybull,Tom Trybull,Tom Trybull,0.0,0.0,0.0
361,361,361,Drmic,434,4,Josip,Drmic,Josip Drmic,Josip Drmic,0.0,0.0,-1.0
362,362,362,Roberts,435,3,Patrick,Roberts,Patrick Roberts,Patrick Roberts,0.62,0.0,0.0
363,363,363,Fahrmann,449,1,Ralf,Fahrmann,Ralf Fahrmann,Ralf Fahrmann,0.5,0.0,0.0
364,364,364,Byram,454,2,Sam,Byram,Sam Byram,Sam Byram,0.0,0.0,0.0
365,365,365,Heise,484,2,Philip,Heise,Philip Heise,Philip Heise,0.0,0.0,1.53
366,366,366,Amadou,507,3,Ibrahim,Amadou,Ibrahim Amadou,Ibrahim Amadou,0.0,0.0,0.0
367,367,367,Mousset,70,4,Lys,Mousset,Lys Mousset,Lys Mousset,1.48,0.0,0.0
368,368,368,Stevens,291,2,Enda,Stevens,Enda Stevens,Enda Stevens,0.0,4.86,0.0
369,369,369,Freeman,292,2,Kieron,Freeman,Kieron Freeman,Kieron Freeman,0.48,0.0,1.9500000000000002
370,370,370,O'Connell,293,2,Jack,O'Connell,Jack O'Connell,Jack OConnell,0.0,0.0,0.0
371,371,371,Baldock,294,2,George,Baldock,George Baldock,George Baldock,0.0,0.0,0.0
372,372,372,Egan,295,2,John,Egan,John Egan,John Egan,0.0,0.0,0.0
373,373,373,Stearman,296,2,Richard,Stearman,Richard Stearman,Richard Stearman,0.0,0.0,0.0
374,374,374,Lundstram,297,2,John,Lundstram,John Lundstram,John Lundstram,3.24,3.08,13.43
375,375,375,Sharp,298,4,Billy,Sharp,Billy Sharp,Billy Sharp,3.3,0.0,0.0
376,376,376,Eastwood,299,1,Jake,Eastwood,Jake Eastwood,Jake Eastwood,0.0,0.0,0.0
377,377,377,Duffy,300,3,Mark,Duffy,Mark Duffy,Mark Duffy,0.0,0.0,-1.0
378,378,378,Fleck,301,3,John,Fleck,John Fleck,John Fleck,0.0,0.0,-1.0
379,379,379,Norwood,302,3,Oliver,Norwood,Oliver Norwood,Oliver Norwood,0.0,0.0,0.52
380,380,380,McGoldrick,303,4,David,McGoldrick,David McGoldrick,David McGoldrick,1.69,0.0,0.71
381,381,381,Basham,423,2,Chris,Basham,Chris Basham,Chris Basham,0.0,0.0,0.0
382,382,382,Moore,436,1,Simon,Moore,Simon Moore,Simon Moore,0.0,0.0,0.0
383,383,383,Freeman,441,3,Luke,Freeman,Luke Freeman,Luke Freeman,0.0,0.0,0.0
384,384,384,Jagielka,444,2,Phil,Jagielka,Phil Jagielka,Phil Jagielka,0.0,0.0,0.76
385,385,385,Robinson,453,3,Callum,Robinson,Callum Robinson,Callum Robinson,1.96,1.79,1.67
386,386,386,Morrison,456,3,Ravel,Morrison,Ravel Morrison,Ravel Morrison,0.55,0.0,0.0
387,387,387,Henderson,471,1,Dean,Henderson,Dean Henderson,Dean Henderson,0.0,0.0,0.0
388,388,388,Osborn,472,3,Ben,Osborn,Ben Osborn,Ben Osborn,0.48,0.0,0.0
389,389,389,McBurnie,501,4,Oliver,McBurnie,Oliver McBurnie,Oliver McBurnie,0.0,0.0,0.0
390,390,390,Verrips,521,1,Michael,Verrips,Michael Verrips,Michael Verrips,0.0,0.0,0.0
391,391,391,Bešić,522,3,Muhamed,Bešić,Muhamed Bešić,Muhamed Besic,0.0,0.0,0.0
392,392,392,Vestergaard,304,2,Jannik,Vestergaard,Jannik Vestergaard,Jannik Vestergaard,0.0,0.0,0.49
393,393,393,Bertrand,305,2,Ryan,Bertrand,Ryan Bertrand,Ryan Bertrand,0.0,0.0,1.74
394,394,394,Valery,306,2,Yan,Valery,Yan Valery,Yan Valery,0.0,0.0,1.63
395,395,395,Bednarek,307,2,Jan,Bednarek,Jan Bednarek,Jan Bednarek,0.0,0.0,0.0
396,396,396,Stephens,308,2,Jack,Stephens,Jack Stephens,Jack Stephens,0.0,0.0,0.0
397,397,397,Yoshida,310,2,Maya,Yoshida,Maya Yoshida,Maya Yoshida,0.0,0.0,0.0
398,398,398,Ramsay,311,2,Kayne,Ramsay,Kayne Ramsay,Kayne Ramsay,0.0,0.0,0.0
399,399,399,Austin,312,4,Charlie,Austin,Charlie Austin,Charlie Austin,0.0,0.0,-1.0
400,400,400,Ings,313,4,Danny,Ings,Danny Ings,Danny Ings,0.0,0.0,1.04
401,401,401,Obafemi,314,4,Michael,Obafemi,Michael Obafemi,Michael Obafemi,0.0,0.0,0.0
402,402,402,Long,315,4,Shane,Long,Shane Long,Shane Long,0.0,0.0,0.0
403,403,403,Gallagher,316,4,Sam,Gallagher,Sam Gallagher,Sam Gallagher,0.0,0.0,-1.0
404,404,404,Forster,317,1,Fraser,Forster,Fraser Forster,Fraser Forster,0.0,0.0,0.0
405,405,405,McCarthy,318,1,Alex,McCarthy,Alex McCarthy,Alex McCarthy,0.0,0.0,0.0
406,406,406,Gunn,319,1,Angus,Gunn,Angus Gunn,Angus Gunn,2.36,3.28,32.1
407,407,407,Redmond,320,3,Nathan,Redmond,Nathan Redmond,Nathan Redmond,0.0,0.58,2.62
408,408,408,Ward-Prowse,321,3,James,Ward-Prowse,James Ward-Prowse,James WardProwse,0.0,0.0,0.0
409,409,409,Elyounoussi,322,3,Mohamed,Elyounoussi,Mohamed Elyounoussi,Mohamed Elyounoussi,0.0,0.0,0.78
410,410,410,Armstrong,323,3,Stuart,Armstrong,Stuart Armstrong,Stuart Armstrong,0.0,0.0,0.0
411,411,411,Lemina,324,3,Mario,Lemina,Mario Lemina,Mario Lemina,0.0,0.0,0.0
412,412,412,Højbjerg,325,3,Pierre-Emile,Højbjerg,Pierre-Emile Højbjerg,PierreEmile Hojbjerg,0.0,0.0,0.0
413,413,413,Johnson,326,3,Tyreke,Johnson,Tyreke Johnson,Tyreke Johnson,0.0,0.0,-1.0
414,414,414,Slattery,327,3,Callum,Slattery,Callum Slattery,Callum Slattery,0.0,0.0,0.0
415,415,415,Oriol Romeu,328,3,Oriol,Romeu Vidal,Oriol Romeu Vidal,Oriol Romeu Vidal,0.0,0.0,0.0
416,416,416,Adams,437,4,Che,Adams,Che Adams,Che Adams,5.2700000000000005,0.0,0.57
417,417,417,Djenepo,438,3,Moussa,Djenepo,Moussa Djenepo,Moussa Djenepo,1.48,0.0,0.0
418,418,418,Hoedt,485,2,Wesley,Hoedt,Wesley Hoedt,Wesley Hoedt,0.0,0.0,0.73
419,419,419,Cédric,486,2,Cédric,Soares,Cédric Soares,Cedric Soares,0.0,0.0,1.26
420,420,420,Boufal,508,3,Sofiane,Boufal,Sofiane Boufal,Sofiane Boufal,0.0,0.0,0.0
421,421,421,Danso,532,2,Kevin,Danso,Kevin Danso,Kevin Danso,0.0,0.0,0.0
422,422,422,Davies,329,2,Ben,Davies,Ben Davies,Ben Davies,0.0,0.0,0.0
423,423,423,Vertonghen,330,2,Jan,Vertonghen,Jan Vertonghen,Jan Vertonghen,0.77,0.0,1.5699999999999998
424,424,424,Alderweireld,331,2,Toby,Alderweireld,Toby Alderweireld,Toby Alderweireld,0.0,0.0,1.73
425,425,425,Rose,332,2,Danny,Rose,Danny Rose,Danny Rose,0.0,0.0,0.0
426,426,426,Sánchez,333,2,Davinson,Sánchez,Davinson Sánchez,Davinson Sanchez,0.0,0.0,0.0
427,427,427,Trippier,334,2,Kieran,Trippier,Kieran Trippier,Kieran Trippier,0.0,0.0,1.23
428,428,428,Foyth,335,2,Juan,Foyth,Juan Foyth,Juan Foyth,0.71,0.0,-1.0
429,429,429,Aurier,336,2,Serge,Aurier,Serge Aurier,Serge Aurier,0.57,0.0,0.77
430,430,430,Walker-Peters,337,2,Kyle,Walker-Peters,Kyle Walker-Peters,Kyle WalkerPeters,0.0,0.0,0.0
431,431,431,Kane,338,4,Harry,Kane,Harry Kane,Harry Kane,15.329999999999998,6.16,55.28999999999999
432,432,432,Janssen,339,4,Vincent,Janssen,Vincent Janssen,Vincent Janssen,0.0,0.0,-0.39
433,433,433,Lloris,340,1,Hugo,Lloris,Hugo Lloris,Hugo Lloris,1.79,0.0,5.18
434,434,434,Gazzaniga,341,1,Paulo,Gazzaniga,Paulo Gazzaniga,Paulo Gazzaniga,0.0,0.0,0.0
435,435,435,Son,342,3,Heung-Min,Son,Heung-Min Son,HeungMin Son,0.78,0.0,11.389999999999999
436,436,436,Eriksen,343,3,Christian,Eriksen,Christian Eriksen,Christian Eriksen,0.75,0.0,10.01
437,437,437,Alli,344,3,Bamidele,Alli,Bamidele Alli,Bamidele Alli,1.75,0.0,5.779999999999999
438,438,438,Lucas Moura,345,3,Lucas,Rodrigues Moura da Silva,Lucas Rodrigues Moura da Silva,Lucas Rodrigues Moura da Silva,1.25,0.0,1.83
439,439,439,Lamela,346,3,Erik,Lamela,Erik Lamela,Erik Lamela,1.45,-0.41,2.38
440,440,440,Winks,347,3,Harry,Winks,Harry Winks,Harry Winks,0.0,0.0,0.0
441,441,441,Wanyama,348,3,Victor,Wanyama,Victor Wanyama,Victor Wanyama,0.46,0.0,0.0
442,442,442,Sissoko,349,3,Moussa,Sissoko,Moussa Sissoko,Moussa Sissoko,0.0,0.0,0.0
443,443,443,Dier,350,3,Eric,Dier,Eric Dier,Eric Dier,1.46,0.0,0.0
444,444,444,Amos,351,3,Luke,Amos,Luke Amos,Luke Amos,0.0,0.0,-1.0
445,445,445,Skipp,352,3,Oliver,Skipp,Oliver Skipp,Oliver Skipp,0.0,0.0,0.0
446,446,446,Ndombele,442,3,Tanguy,Ndombele,Tanguy Ndombele,Tanguy Ndombele,0.71,0.0,5.220000000000001
447,447,447,Parrott,509,4,Troy,Parrott,Troy Parrott,Troy Parrott,0.0,0.0,0.0
448,448,448,Lo Celso,523,3,Giovani,Lo Celso,Giovani Lo Celso,Giovani Lo Celso,0.51,0.0,0.0
449,449,449,Sessegnon,524,3,Ryan,Sessegnon,Ryan Sessegnon,Ryan Sessegnon,0.0,0.0,0.0
450,450,450,Nkoudou,527,3,Georges-Kévin,Nkoudou,Georges-Kévin Nkoudou,GeorgesKevin Nkoudou,0.0,0.0,-1.0
451,451,451,Holebas,353,2,José,Holebas,José Holebas,Jose Holebas,0.0,0.0,7.15
452,452,452,Kabasele,354,2,Christian,Kabasele,Christian Kabasele,Christian Kabasele,0.77,0.0,0.0
453,453,453,Masina,355,2,Adam,Masina,Adam Masina,Adam Masina,0.0,0.0,0.0
454,454,454,Mariappa,356,2,Adrian,Mariappa,Adrian Mariappa,Adrian Mariappa,0.0,0.0,0.0
455,455,455,Kiko Femenía,357,2,Francisco,Femenía Far,Francisco Femenía Far,Francisco Femenia Far,0.0,0.0,1.44
456,456,456,Cathcart,358,2,Craig,Cathcart,Craig Cathcart,Craig Cathcart,0.0,0.0,0.0
457,457,457,Janmaat,359,2,Daryl,Janmaat,Daryl Janmaat,Daryl Janmaat,0.0,0.0,0.0
458,458,458,Navarro,360,2,Marc,Navarro,Marc Navarro,Marc Navarro,0.0,0.0,-1.0
459,459,459,Prödl,361,2,Sebastian,Prödl,Sebastian Prödl,Sebastian Prodl,0.0,0.0,0.0
460,460,460,Deeney,362,4,Troy,Deeney,Troy Deeney,Troy Deeney,0.61,0.0,8.47
461,461,461,Deulofeu,363,4,Gerard,Deulofeu,Gerard Deulofeu,Gerard Deulofeu,3.84,0.0,6.789999999999999
462,462,462,Gray,364,4,Andre,Gray,Andre Gray,Andre Gray,0.0,0.0,0.0
463,463,463,Success,365,4,Isaac,Success Ajayi,Isaac Success Ajayi,Isaac Success Ajayi,0.0,0.0,3.4000000000000004
464,464,464,Foster,366,1,Ben,Foster,Ben Foster,Ben Foster,0.0,0.0,2.16
465,465,465,Dahlberg,367,1,Pontus,Dahlberg,Pontus Dahlberg,Pontus Dahlberg,0.0,0.0,0.0
466,466,466,Doucouré,368,3,Abdoulaye,Doucouré,Abdoulaye Doucouré,Abdoulaye Doucoure,0.0,0.0,0.0
467,467,467,Pereyra,369,3,Roberto,Pereyra,Roberto Pereyra,Roberto Pereyra,1.53,0.0,2.18
468,468,468,Hughes,370,3,Will,Hughes,Will Hughes,Will Hughes,0.0,0.0,0.7
469,469,469,Cleverley,371,3,Tom,Cleverley,Tom Cleverley,Tom Cleverley,0.0,0.0,0.0
470,470,470,Sema,372,3,Ken,Sema,Ken Sema,Ken Sema,0.0,0.0,-1.0
471,471,471,Capoue,373,3,Etienne,Capoue,Etienne Capoue,Etienne Capoue,0.0,0.0,1.95
472,472,472,Chalobah,374,3,Nathaniel,Chalobah,Nathaniel Chalobah,Nathaniel Chalobah,0.0,0.0,0.0
473,473,473,Quina,375,3,Domingos,Quina,Domingos Quina,Domingos Quina,0.0,0.0,0.0
474,474,474,Dawson,439,2,Craig,Dawson,Craig Dawson,Craig Dawson,0.75,0.0,-0.48
475,475,475,Welbeck,512,4,Danny,Welbeck,Danny Welbeck,Danny Welbeck,0.0,0.0,0.0
476,476,476,Gomes,513,1,Heurelho da Silva,Gomes,Heurelho da Silva Gomes,Heurelho da Silva Gomes,0.0,0.0,0.0
477,477,477,Sarr,525,3,Ismaïla,Sarr,Ismaïla Sarr,Ismaila Sarr,0.0,0.0,14.44
478,478,478,Cresswell,376,2,Aaron,Cresswell,Aaron Cresswell,Aaron Cresswell,0.0,-0.41,0.0
479,479,479,Ogbonna,377,2,Angelo,Ogbonna,Angelo Ogbonna,Angelo Ogbonna,0.0,0.0,0.0
480,480,480,Masuaku,378,2,Arthur,Masuaku,Arthur Masuaku,Arthur Masuaku,0.0,0.0,0.0
481,481,481,Zabaleta,379,2,Pablo,Zabaleta,Pablo Zabaleta,Pablo Zabaleta,0.0,0.0,0.0
482,482,482,Fredericks,380,2,Ryan,Fredericks,Ryan Fredericks,Ryan Fredericks,0.0,0.0,0.0
483,483,483,Diop,381,2,Issa,Diop,Issa Diop,Issa Diop,0.0,0.0,0.0
484,484,484,Balbuena,382,2,Fabián,Balbuena,Fabián Balbuena,Fabian Balbuena,0.0,0.0,2.4699999999999998
485,485,485,Reid,383,2,Winston,Reid,Winston Reid,Winston Reid,0.0,0.0,2.41
486,486,486,Johnson,384,2,Ben,Johnson,Ben Johnson,Ben Johnson,0.0,0.0,-1.0
487,487,487,Arnautovic,385,4,Marko,Arnautovic,Marko Arnautovic,Marko Arnautovic,0.0,0.0,6.1899999999999995
488,488,488,Chicharito,386,4,Javier,Hernández Balcázar,Javier Hernández Balcázar,Javier Hernandez Balcazar,0.0,0.0,0.0
489,489,489,Xande Silva,387,4,Alexandre Nascimento,Costa Silva,Alexandre Nascimento Costa Silva,Alexandre Nascimento Costa Silva,0.0,0.0,0.0
490,490,490,Fabianski,388,1,Lukasz,Fabianski,Lukasz Fabianski,Lukasz Fabianski,1.49,0.0,3.8
491,491,491,Antonio,389,3,Michail,Antonio,Michail Antonio,Michail Antonio,0.0,0.0,3.06
492,492,492,Felipe Anderson,390,3,Felipe Anderson,Pereira Gomes,Felipe Anderson Pereira Gomes,Felipe Anderson Pereira Gomes,0.0,0.0,2.48
493,493,493,Lanzini,391,3,Manuel,Lanzini,Manuel Lanzini,Manuel Lanzini,0.66,0.67,2.69
494,494,494,Yarmolenko,392,3,Andriy,Yarmolenko,Andriy Yarmolenko,Andriy Yarmolenko,0.71,0.0,1.48
495,495,495,Snodgrass,393,3,Robert,Snodgrass,Robert Snodgrass,Robert Snodgrass,0.0,0.0,0.0
496,496,496,Wilshere,394,3,Jack,Wilshere,Jack Wilshere,Jack Wilshere,0.58,0.0,1.77
497,497,497,Rice,395,3,Declan,Rice,Declan Rice,Declan Rice,0.0,0.0,3.54
498,498,498,Noble,396,3,Mark,Noble,Mark Noble,Mark Noble,1.63,0.0,6.0200000000000005
499,499,499,Carlos Sánchez,397,3,Carlos,Sánchez,Carlos Sánchez,Carlos Sanchez,0.0,0.0,0.0
500,500,500,Diangana,398,3,Grady,Diangana,Grady Diangana,Grady Diangana,0.0,0.0,0.10999999999999988
501,501,501,Fornals,399,3,Pablo,Fornals,Pablo Fornals,Pablo Fornals,1.47,0.0,1.47
502,502,502,Obiang,400,3,Pedro,Obiang,Pedro Obiang,Pedro Obiang,0.0,0.0,-1.0
503,503,503,Roberto,450,1,Roberto,Jimenez Gago,Roberto Jimenez Gago,Roberto Jimenez Gago,2.43,0.0,3.9699999999999998
504,504,504,Haller,457,4,Sébastien,Haller,Sébastien Haller,Sebastien Haller,0.52,0.38,5.68
505,505,505,Ajeti,514,4,Albian,Ajeti,Albian Ajeti,Albian Ajeti,0.0,0.0,0.0
506,506,506,Doherty,401,2,Matt,Doherty,Matt Doherty,Matt Doherty,0.69,0.0,6.5200000000000005
507,507,507,Jonny,402,2,Jonathan,Castro Otto,Jonathan Castro Otto,Jonathan Castro Otto,0.0,0.0,0.0
508,508,508,Coady,403,2,Conor,Coady,Conor Coady,Conor Coady,0.0,0.0,0.0
509,509,509,Bennett,404,2,Ryan,Bennett,Ryan Bennett,Ryan Bennett,0.0,0.0,0.0
510,510,510,Boly,405,2,Willy,Boly,Willy Boly,Willy Boly,3.52,0.0,4.01
511,511,511,Vinagre,406,2,Rúben Gonçalo,Silva Nascimento Vinagre,Rúben Gonçalo Silva Nascimento Vinagre,Ruben Goncalo Silva Nascimento Vinagre,0.0,0.0,0.7
512,512,512,Saïss,407,2,Romain,Saïss,Romain Saïss,Romain Saiss,0.0,0.0,0.0
513,513,513,Kilman,408,2,Max,Kilman,Max Kilman,Max Kilman,0.0,0.0,0.0
514,514,514,Jiménez,409,4,Raúl,Jiménez,Raúl Jiménez,Raul Jimenez,3.11,0.0,7.75
515,515,515,Jota,410,4,Diogo,Jota,Diogo Jota,Diogo Jota,4.73,0.0,16.4
516,516,516,Patrício,411,1,Rui Pedro,dos Santos Patrício,Rui Pedro dos Santos Patrício,Rui Pedro dos Santos Patricio,0.0,0.0,2.18
517,517,517,Ruddy,412,1,John,Ruddy,John Ruddy,John Ruddy,0.0,0.0,0.0
518,518,518,Norris,413,1,Will,Norris,Will Norris,Will Norris,0.0,0.0,-1.0
519,519,519,Neves,414,3,Rúben Diogo,da Silva Neves,Rúben Diogo da Silva Neves,Ruben Diogo da Silva Neves,0.0,0.0,3.56
520,520,520,Moutinho,415,3,João Filipe Iria,Santos Moutinho,João Filipe Iria Santos Moutinho,Joao Filipe Iria Santos Moutinho,0.0,0.0,0.0
521,521,521,Gibbs-White,416,3,Morgan,Gibbs-White,Morgan Gibbs-White,Morgan GibbsWhite,0.0,0.0,0.0
522,522,522,Traoré,417,3,Adama,Traoré,Adama Traoré,Adama Traore,0.75,0.0,1.6800000000000002
523,523,523,Costa,418,3,Hélder,Costa,Hélder Costa,Helder Costa,0.0,0.0,0.0
524,524,524,Cavaleiro,419,3,Ivan,Cavaleiro,Ivan Cavaleiro,Ivan Cavaleiro,0.0,0.0,-1.0
525,525,525,Dendoncker,420,3,Leander,Dendoncker,Leander Dendoncker,Leander Dendoncker,2.41,0.0,1.63
526,526,526,Vallejo,473,2,Jesús,Vallejo Lázaro,Jesús Vallejo Lázaro,Jesus Vallejo Lazaro,0.0,0.0,2.04
527,527,527,Cutrone,487,4,Patrick,Cutrone,Patrick Cutrone,Patrick Cutrone,0.69,0.0,0.0
528,528,528,Neto,528,3,Pedro,Lomba Neto,Pedro Lomba Neto,Pedro Lomba Neto,0.0,0.0,0.0
