0,1.64,0,1.53,0,0,0,2.34,9.7,1.16,2.06,1.7,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0
0,0,1.63,0,0,0,0,6.31,4.04,3.77,1.58,2.34,0,0,0,4.4,3.54,3.37,0,0,0,0,0,1.73,0,0,0,-0.42,1.48,0,0,0,5.66,2.09,5.25,3.37,4.78,0
0.78,1.79,1.79,1.79,1.79,0,0,0,0,0,0,0,1.79,1.79,2.27,1.79,1.79,2.1,0.79,1.79,1.79,1.79,4.33,2.57,3.31,1.51,5.05,2.58,2.58,1.79,1.79,3.21,0.79,1.28,4.16,1.79,3.09,4.59
4.24,0,2.55,6.06,1.37,0.78,-1,0.79,0.68,4.63,1.2,5.94,1.77,0,2.54,1.8,4.33,4.06,-1,2.45,2.55,0.78,0.73,0.27,1.32,0,4.2,-1,-1,2.41,0.78,2.49,0.79,9.42,0.64,-1,2.52,2.23
0,0,0,5.33,1.13,0,9.35,0,1.78,0.77,2.3,0,0,0,0.76,0.31,2.25,2.17,0,0,0,0,0,0,1.73,0,0,0,0,0,0,0,0,1.62,0,0,0,0
-1,0,-1,-1,-0.3,-1,-1,3.92,-1,-0.31,-1,0.65,0,0,-1,-1.24,-1,-1,-0.23,-1,-1,0.77,0.53,-1,-1,0,-1,-0.41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.72,0,0,0,0.69,3.52,0,0,0,0.58,0,0.59,0,0,1.52,1.65,-0.49,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,0,0,0.5,0,0
0,0,0,0,0,0,0,0.69,0,0.76,2.23,0,0,0,0,8.13,2.3,2.33,1.71,1.77,1.31,2.06,0,8.2,0.77,0,4.68,4.52,2.3,0,0,0.73,3.67,2.1,1.5,0,1.78,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.72,0,0,0,0,0,0,0.49,0.57,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.74,0,0,0,1.7,0.75,0,0.74,0,0.54,0.7,0.74,0,0,0,0,2.46,0,0,3.49,-0.44,0,0,0,0,0.63,0,0,0,0,0,1.78,0,0,0
0.68,0,2.41,2.16,2.37,1.55,0,4.72,0.99,12.42,0,2.12,0,0,0.97,1.37,1.48,0,1.5,0,0.76,0,0,0.55,0,0,0,0,0.6,0,0,1.75,0.77,0,1.44,0,0,0
2.27,0,1.68,0,6.52,1.73,6.54,0.62,1.91,0.63,0,0,0,0,2.1,1.31,0,0,0.78,2.11,1.55,0.78,0,0.49,0,0,0,0,0,0,0,0,3.43,1.81,8.95,0,0,1.76
0,0,1.75,1.78,0.75,0,1.78,0,0,1.39,0,0.63,0,0,1.49,0,0,1.68,0.78,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.57,0,0,0,0,0,0,0,0,0.78,0.52,1.62,0,0,0,0,0.7,0.75,0,0,5.29,0,1.13,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.05,0,13.09,5.97,4.64,1.78,-0.36,0,1.44,3.52,1.77,0,0,0,0.77,0.74,4.01,2.2,0,0.6,0.52,0,1.73,0.68,0,0,0.49,1.5,5.55,0,0,0,0.76,0.61,0,0,0,1.78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.4,0,0,0,0.75,0.77,1.49,0.78,0,0,0,0,0,0,0,0.76,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0
0.67,0,0,3.47,2.99,6.19,23.44,6.61,26.53,13.77,-0.38,3.96,8.56,0.59,1.97,20.99,4.43,7.72,1.12,5.43,3.29,0.78,0,1.14,0,0,9.68,6.71,2.13,0.55,0,2.54,9.93,9.42,6.25,2.97,7.25,0.5
3.97,0,-1.87,-2.02,-0.32,5.67,1.93,2.94,4.85,6,2.73,2.36,3.54,1.13,9.36,16.32,-0.38,7.31,9.13,8.31,4.44,-1.27,3.61,5.22,3.56,2.23,5.38,4.94,1.57,2.36,2.39,1.21,-0.62,3.54,8.6,-0.11,1.12,3.08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06,8.11,1.19,1.64,0,0,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.51,0,0,0,0,0,0,0,0.56,0,0,0,0.78,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.65,0,0,0,0,0,0,0,0,0,0,-0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.73,0,0,0,0,0.76,0,1.67,0,2.55,0.5,0.7,0,0,0,1.62,1.72,1.45,0,0,0,0,2.39,0,0,0,0.63,0,0,0,0,0,1.6,0,1.51,0,1.55,0
0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.65,0,0,0,1.42,0,0,1.97,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,3.41,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.41,0,2.49,0,0,7.01,4.82,0,4.91,0,0,0,0,0
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-0.42,1.34,0,0,-1,-1,-1,-0.22,-1,1.4,0.62,0.29,-1.43,-1,-0.23,0,-1,0.68,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.32
0.66,0,5.69,2.51,0.78,0.79,-1,-1,-1,-1,-0.49,-1,0,0,-1,-1,2.3,-1,-1,-1,-1,0.78,-0.25,-1,-1,0,-1,2.24,-0.33,-1,-1,-1,-1,-0.32,-1,-1,-1,1.22
2.71,0,-1,-1,1.48,-1,-1,-1,-1,-1,-0.27,-1,0,0,2.18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-0.5,-1,-1,-1,-1,-1,-1,-1
3.78,0,0,0.96,0,1.74,0.64,0,0,0.75,0,1.6,0,1.71,0,0,2.78,0.74,0,0,0,0.76,1.78,3.08,1.01,0,0,6.51,0,4.75,1.71,0,3.36,0,0.61,0,1.69,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.78,0,0,0,0.48,0,0,0,0,0,1.64,0,0,0,0,0,0.47,2.19,0,0,0,0,0,0,0,4.31,3.54,0.52,0.75,0,0,0,0.75,0
0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,1.78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,-1,-0.26,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0.73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.23,0,-1,-1,-1,-1,-0.4,-1,-1,-0.46,-0.47,-1,0,0,-0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-0.23,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7.31,1.55,10.15,6.67,7.6,18.44,6.98,6.88,13.41,8.92,13.32,7.19,4,0.74,3.21,6.4,1.07,11.13,3.28,1.78,4.25,4.19,1.4,5.74,1.79,0,5.15,2.53,4.23,4.48,13.31,0.56,13.17,4.45,13.12,5.33,5.07,15.39
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,1.1,0,0,1.77,0,0,1.27,0,1.78,0,0,0,0,0
0.49,0,0.51,0.5,1.75,0,0,0,1.74,5.55,3.57,9.03,0,0,3.47,0,1.7,6.06,2.27,0,3.55,1.58,2,0,3.56,0,0,0,0.76,18.71,12,1.68,9.09,0,3.41,0,0,0
7.35,2.14,7.29,1.74,16.1,3.72,1.51,1.55,21.68,5.99,12.75,12.22,1.43,-0.24,6.38,7.44,3.29,6.8,6.58,6.81,0.74,3.71,1.35,0,5.54,1.7,1.47,2.03,1.6,3.87,21.25,2.99,12.14,0.78,11.83,0.68,10.27,9.71
1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0
17.92,1.77,2.23,-0.28,3.93,8.22,1.64,2.62,20.41,9.6,6.68,2.35,0,0.77,3.48,4.34,2.51,1.3,3.2,2.35,1.53,2.74,3.08,0,7.92,0,5.77,3.2,0,11.13,4.64,1.78,15.89,3.2,0.74,2.5,2.11,3.82
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-0.46,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0,0,0,3.09,0,0,0.71,0,0,1.72,0,0,0.46,0,1.65,0,0,0,0,0
0,0,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.52,0,0,-0.49,0,0,0,0.48,0,0,0,0,0,0,0,0,0
0,0,0,0,1.51,0,0,0,0,0,0.75,0,0,0,0.77,0.59,0,0,1.5,2.1,0,0,0,0.64,0,0,0,0,0,0,0,1.78,0,0,1.54,1.75,0,1.79
0,0,0,0,0,1.77,0,0,0,-0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0,0,1.47,0.78,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.76,0,1.78,0.69,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.76,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0.73
0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0
2.33,0,3.34,5.22,3.04,2.33,4.99,0.91,0.83,4.7,4.91,2.46,0,0,2.34,0,1.7,1.28,0,1.71,1.77,3.36,1.2,0.96,0,0,0.7,1.66,9.64,1.39,1.78,2.83,0.58,9.71,3.21,9.37,0,3.27
0.7,0,0,0,0,0,0,0.52,0,0.67,0,6.96,4.02,0,1.6,0,0,1.72,0.45,0,0,0,0,1.7,0,0,0,0.51,3.24,0,0,0,0,9.27,1.63,1.78,0,0.7
2.45,0,1.79,0,0,1.78,0,1.5,2.29,3.53,8.85,10.34,0.69,3.17,-0.07,2.86,0,-0.11,0.77,0,6.89,0,0,1.79,6.08,2.48,2.89,1.4,5.86,0.48,0,0.73,0,20.89,2.99,2.5,1.11,0.73
0,0,0,0,0,0,0,0,0.62,2.23,0,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.74,0,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,0,0,0,0,0,0,0,0,0
0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.78,0,1.95,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0
0,0,0,1.79,0,0,0,4.84,3.43,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,0,0,0,0,3.04,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,1.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0.6,1.59,0,0,0,0,0,0,0,0,0
0,0,0,3.58,0,0,0.62,0,0.71,0.73,-0.32,0,0,0,0,2.3,0,0,0,0,0,0,0,0,1.54,0,0,0.7,0.47,0,0.59,0,0,2.81,-0.28,0.6,2.24,1.73
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.52,0,0,0,0,0,0,0,0,0.65,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4.27,1.68,1.57,2.21,11.02,15.34,2.83,6.14,3.52,3.47,0,14.05,1.27,0.89,0,5.35,0.58,0,1.54,0,1.52,3.32,0,1.77,0.45,4.56,0,0,0.77,0,17.97,8.9,0,0,5.62
0,0,0,0,0,0,0,0,0,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.69,0,0,0,0,0,0,0,0,0,0,2.04,0,0,0,3.02,0,0.75,0.54,0.57,0.59,0,1.6,0,0,0,3.11,2.34,0,0,0,0,0,0,0,0,0,0.57
0,0,0,0,1.57,0,0,0,0,0,0,0,0,0,4.82,2.25,0.1,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,2.66,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.71,0.77,0,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.45,0.76,1.63,0,1.46,0,2.2,0,0.77,0.56,0,1.78,1.77,1.5,3.55,0,1.65,1.77,0,0.68,1.77,0,0,0,1.54,0,0,0,0,0,0,1.62,0,0,0,1.75,0,0
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-0.46,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1.77,1.77,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0.61,0,0,0,0,0,-0.28,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,0,0,0,0,0.58,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,1.51,0.53,0,4.18,0,0,0,0,0,0,0,2.57,0,1.68,0,0,0.94,0.65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.81,0.73,10.93,12.07,15.93,13.79,21.02,17.94,24.57,27.06,22.3,17.38,7.3,10.59,16.71,20.82,21.37,15.75,15.71,15.22,8.08,19.6,12.75,24.34,10.54,1.52,17.22,16.25,17.22,24.11,19.25,11.73,20.97,20.8,8.72,20.85,21.28,10.14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.38,0,0,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,3.47,5.1,0,2.96,2.17,0,1.5,4.88,0,1.76,0.48,0,0,0,0,0,0,0
0,0.65,0,0,0,0,2.32,0,0,0,0,0,0,0,0.71,0,0,0,0,0,1.66,3.26,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.25,0,0,0,0,0,0,1.78,0,0,0,0,0,0,0,0,0,0.77,1.75,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.52,0,0,2.02,0.47,0,0,0.76,0,1.3,0,0,0,0,0.24,0,0,0,0,0,0,3.2,0.73,0,0.59,0,1.5,2.32,0.47,1.75,0,0,1.43,2.03,4.28,1.13,1.02,3.44
0,0,0,1.78,0,0,4.63,3.05,-0.72,0,0,1.77,0,0,0,7.33,0,0,1.52,0,0,0,0,1.68,0,0,0,0,0,0,0.48,0,0.6,3.18,0,1.73,0,0
1.71,0,0,0,0.76,0,0,0.78,0,0,1.71,0,0,0,0.55,0,0,0,0,0,0,5.34,0,1.62,0,0,0,0,0.61,0,0,1.64,1.52,0.49,1.68,0,4.31,0.51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.75,0.62,0,13.99,4.22,1.76,2.24,4,0,0.76,0,2.1,0,0,0,2.2,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,-1,-1,0.33,-1,-1,-1,-1,-1,-1,0.47,0,0,-0.46,-1,-1,-1,-1,-1,-1,-0.22,-1,-1,-0.38,0,-1,-0.33,-0.23,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,1.63,0,0,0,0,0.67,0,0,0,0,0,0,0.62,1.78,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.77,0,0,0,0,1.11,0,1.77,0,0,1.43,0.72,0,0,0,0.77,0,1.5,0.76,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.53,0.59,0,0,0,0.5,0,0,0,0,0,0,2.32,0,0,0,0,0.77,0,0.44,0,0,0,1.72,3.36,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.76,0.71,0,0,0,0.78,0,0,0.67,0,0,0.73,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.21,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0
1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0.77,0,0,0,0,2.29,10.57,6.95,1.71,11.48,0,2.91,2.38,0,0,0,0.69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.28,0
0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,2.89,0.68,0,1.73,0,1.55,6.14,0.6,0,0.77,0,1.44,6.31,0,1.73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
