0,1.64,0,1.53,0,0,0,2.34,9.7,1.16,2.06,1.7,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0
11.65,3.45,8.88,6.6,4.26,4.9,13.18,2.3,6.6,0,6.57,7.41,11.02,1.18,1.52,10.77,5.7,1.76,6.42,4.42,6.98,8.46,3.22,0.74,8.67,0,4.49,1.48,0,1.66,0.74,1.53,0,1.26,2.08,0,5.23,3.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.66,0.66,0,0,1.77,0,4.86,1.8,3.19,1.69,0,0,4.74,1.16,6.39,11.86,1.62,5.98,0.96,13.52,13.29,8.97,15.76,10.25,17.19,2.45,6.3,0.48,7.1,5.08,3.81,0.65,6.49,9.33,2.03,6.53,8.9,2.79
0.73,2.51,0,0,1.67,0,0,0,0,0.74,1.7,0,3.14,0,4.06,2.44,0,0,0,1.89,0,0,0,0,0.77,0,0,-0.6,0.74,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67,0.67,0,0,0,0,0,0,0,1.55,4.14,0,0,0,0.46,0,0,0,0.27,0,0,7.15,0.58,0,0.46,0,0,-0.47,1.76,0,0.61,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.46,1.63,0,0,0,0,0,0,0,0,0,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.41,0,0,0,0,0.52,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,1.38,2.02,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27,0,0,0.75,1.93,0,0,0,0,0.54,1.54,0,0,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.76,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.79,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,2.13,1.5,1.47,0.62,2.37,0.75,0,0.75,0,1.56,0,0,0,-0.54,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.18,0,0,0,0,2.35,1.74,0,0,0.53,0,0,0,0,0,0,2.28,0,0,0,0.74,0,0,0,0,0,0,0,2.29,0,0,0,0,0,1.77,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.45,0,0,1.79,0.75,4.48,2.51,3.35,1.79,5.84,0,0,0,1.77,0,0,0,0,0,0,0,3.44,0,2.24,1.37,0,0,0,1.48,0,0,0,0,0,0,0,0,0
7.29,0,14.02,11.83,14.89,13.87,9.82,2.11,5.44,4.57,11.96,7.07,3.92,0,1.53,3.03,5.69,5.11,4.9,13.66,0,5.06,1.78,3.72,0.76,0,1.47,1.57,1.49,2.2,0,1.68,0,0,3.58,11.07,8.56,0
0,0,0,0,1.5,1.44,3.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0.77,0,0,0,0.78,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.55,0,0.64,0,0,0,0,0.67,0.68,0,0,0,0,0,0,0,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,0,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.42,0,0,0,0,1.77,1.64,4.01,11.07,1.78,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,4.69,3.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.49,0,0.66,0,2.51,0,0.7,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.79,1.79,0,0,4.2,0,0,1.79,3.52,0,0,0,0,1.56,0,0,0,0.6,0,0,0.6,0,4.21,0,0,0,0,3.16,0,1.08,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.61,0,2.36,0,0,2.49,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.62,0,1.73,2.31,0,0,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.78,1.78,0,0,0,0,0,0,0,1.5,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.73,0,0,0.44,0,0,0.53,0,0,0,0,0.68,1.75,0,1.52,0,0,0,0,0,0,0,0,0,1.65,0,0,0
0,0,0,0,0,0,0,0,0,0.65,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.73,0.1,0,1.66,1.67,0,0,-0.37,0,0,0,0,0,0,0,1.63,0,0,0,0,-0.38,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0.79,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,0,2.88,0,0,1.51,0,0,0,0,0.68,0,0,0.75,0,0,0,0,0,0,1.72,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.73,0,0,0,0,0,0,1.55,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.71,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.93,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.74,0,0,0,1.75,0,0,1.48,1.75,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,1.52,1.78,1.77,0,0,0,-0.59,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.31,5.27,3.22,1.56,0,1.56,2.28,2.31,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,5.31,0,0,0,1.69,0,1.75,0.74,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.32,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.58,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,6.62,3.97,0,0,1.52,11.72,15.66,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,5.74,2.37,0,1.48,10.49,0,0,0,0,0
7.85,7.09,2.14,0.77,2.37,1.76,6.76,6.91,1.78,0.51,4.8,4.19,0,0,3.04,0,0,1.56,0,0,0,0,1.75,1.1,0.67,0.7,0.65,1.74,1.56,11.52,1.78,3.52,2.26,0,0,0,0,0
1.75,0,5.29,1.76,1.67,0,0,0,0,0,0,0,0,1.79,0,0,0,0,0,1.78,3.33,0,0,0,0,0,5.68,0,0,0.38,0,0,3.51,0,0,0,0,0
1.1,0,0,0,0,0,0.48,3.31,2.23,0,0,0,0.31,0,0,0,0,1.78,0,0,0.68,0.69,2.27,0,0,0,0,0,0,3.22,0,0,0,0.67,0,1.77,3.13,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79,0,0,0,0,0,0,0,0.68,0.58,0,0,0,0,0,0,0,0,0
3.49,0,2.17,0,0,0,4.02,8.99,0,0,4.79,3.33,0,0,0,0,0,0,0,0,0,0.77,1.71,0,0,0,0.77,0,0,0,0,0,0,0,10.12,4.13,0,0
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1.32,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-0.45,-1,-1,0,-1,-0.39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.52,1.79,3.49,0,7.61,12.73,13.11,9.31,7.25,5.78,3.76,5.81,0,0.72,3.1,2.4,1.14,2.25,0,4.21,3.95,0.72,3.52,2.36,8.03,0,4.21,4.15,6.66,2.67,3.98,3.29,8.45,2.32,0,5.06,1.49,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.43,0,0,0,2.49,4.87,4.86,4.69,3.41,1.78,3.37,8.12,0,0,1.79,0,0,0,0.75,2.52,0,0.73,0.72,0,3.58,0,0,0.57,5.83,1.57,1.67,0,2.35,4.04,0,1.77,0,0
6.75,3.14,3.77,0.67,2.36,4.09,10.67,8.97,4.96,9.39,1.47,7.44,0.77,1.52,1.01,0,0.61,1.34,1.48,7.94,1.35,2.26,2.51,0,1.49,0,2.04,1.53,10.79,12.08,14.64,2.68,25.55,24.77,6.48,14.81,10.34,4.12
0,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.65,0,0,0,0,0,0,0.74,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.41,6.04,11.84,18.24,13.82,7.81,9.09,7.04,10.35,7.12,9.65,3.99,4.28,1.25,0,1.76,0,0,0.46,0,1.73,0.69,3.44,5.27,5.26,0.73,0,0,-0.5,0,0,0,0,3.18,1.54,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,1.67,3.55,1.53,0,7.11,3.79,0,3.89,1.77,2.47
0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.77,0,0,0,1.78,4.36,3.19,-0.24,0,0,2.47,3.11,0.75,1.74,3.1,1.78,2.24,3.02,2.34,0,1.74,0,0,0,0.76,0,2.24,0,0,0,0,0.76,0,0
0,0,0,0,0,1.24,0,0,0,0,-0.34,0,0,0,0,0.53,0,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.09,3.44,0,4.58,0,0,0.73,3.37,0.6,1.78,0,0,1.96,0.71,1.37,0,0.64,0,0,-0.58,0.73,0,0.65,0,0,0,0.67,1.68,0,0,0,0.53,0,0.74,0,0
0,0,0,0,0,0,1.73,0,0,0,0,0,0,0,0,1.52,1.05,0,0.59,0,0,0.78,0.61,0,3.38,0,0,0,0,1.72,5.34,0,0,0,0,2.52,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.36,0,6.79,1.77,0.5,7.54,2.75,3.4,4.27,1.77,2.64,6.52,2.16,5.51,3.83,0.93,6.32,4.57,0,4.05,1.77,7.05,3.16,1.09,1.87,0,1.14,5.95,8.79,13.25,10.32,0,8.86,3.56,5.13,11.12,8.43,3.47
1.49,0,1.77,1.66,0,1.78,0,0,3.33,1.61,1.77,2.17,3.17,0,1.78,2.91,6.85,5.21,3.24,0,0,0.47,0.74,3.48,0.52,0,3.82,0.72,4.9,3.39,5.96,0,4.94,1.63,6.53,13.27,3.18,1.77
10.06,0,7.73,2.68,8.08,15.57,3.94,0,11.39,8.86,5.26,14.92,7.51,3.06,8.73,7.7,3.42,5.52,3.38,3.33,9.61,10.44,10.42,12.91,3.35,1.18,3.35,4.05,4.75,5.87,12.12,1.65,15.9,8.85,8.88,20.99,12.59,3.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.54,1.33,0,0,0,0.77,0,0,0,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0,1.78,0,0,0,0,0
0,0,0,0,0.76,0,0,0,0,0.69,0.59,0,0,0,0,0,0,0,0,0,0,-0.37,-0.4,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.9,3.56,9.72,4.7,15.15,16.33,2.96,2.07,5.08,2.82,7.47,8.87,3.2,0,2.74,2.2,2.97,2.14,5.25,2.41,1.71,3.46,1.77,3.03,2.79,0.61,7.25,7.29,14.2,9.78,23.8,7.91,19.33,10.61,17.5,32.8,8.08,17.88
0,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0.65,0,0,0,6.9,0,0,0,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26
33.51,2.41,20.93,17.21,13.58,30.73,22.14,18.34,16.91,20.15,19.77,22,8.95,8.85,11.07,22.99,30.64,13.17,22.15,19.45,18.78,27.93,35.79,39.84,7.15,3.45,13.1,28.6,17.61,18.65,20.17,5.54,19.35,16.21,17.44,30.2,16.96,24.53
0,0,0,0,0,0.78,0,0,0,0.6,0,0,0,0,0.67,0,0,0,0.68,0.42,0,0,2.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.19,0,0,0,1.76,0,0,3.33,1.47,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,0,0,0,2.48,0
21.73,0,6.69,3.73,0,16,0,0.46,3.23,10.55,5.13,1.12,1.79,0,0.6,1.24,0.57,5.82,3.67,4.7,2.46,5.79,7.52,8.98,1.59,0.7,1.49,10.64,6.31,1.68,2.36,0.47,14.45,5.68,7.36,11.25,0,7.43
1.59,0,0,1.57,0,0.58,0,0,4.42,0.54,0,6.49,0,0.75,0,2.82,7.54,3.07,2.11,0,0,0.59,0.53,0,0,0,0,1.78,0,0,0.62,0,0,0,0,0,0,0
3.42,0,1.77,1.47,2.06,4.82,0.77,0,1.32,3.41,1.49,5.52,1.74,0,3.48,0,1.76,0,3.44,0,0,1.76,0,0,0.58,0.61,0.49,0,0,3.17,0.61,0,3.48,0.46,0,5.67,0,1.79
