,PlayerID,Player,Round,Opponent,Opponent_FDR,isHome,Points,minutes,Opponent_PrevWeek,Opponent_FDR_PrevWeek,isHome_PrevWeek,Points_PrevWeek,Opponent_2PrevWeek,Opponent_FDR_2PrevWeek,isHome_2PrevWeek,Points_2PrevWeek,isCaptain,ICT_index,Threat,Influence,Transfers_Balance,Value,BPS,DefenseOdds,OffenceOdds,elementID,BlogScore
890,82,Lerma,3,11,5,0,0,90,2,2,0,2,15,2,1,2,0,0.18,0.9,2.2,-1355,50,11,56.037101265822784,25.889873417721518,3,1.4
891,241,Lingard,3,6,4,0,0,90,20,3,0,2,6,4,1,2,0,0.135,0.4,0.58,-5804,65,9,56.037101265822784,25.889873417721518,3,1.77
892,466,ApolinÃ¡rio de Lira,3,16,2,0,0,90,14,3,0,1,1,4,1,2,0,0.0,0.0,0.0,0,60,0,56.037101265822784,25.889873417721518,4,2.52
893,126,Ward,3,2,2,0,0,90,15,3,0,2,8,2,1,6,0,0.315,0.0,5.7799999999999985,-17,45,15,56.037101265822784,25.889873417721518,1,2.24
894,96,Gudmundsson,3,14,3,0,0,90,1,4,0,2,16,2,1,9,0,0.935,2.6,6.459999999999999,-7659,60,15,56.037101265822784,25.889873417721518,3,0.0
895,295,Egan,3,18,2,1,0,90,7,2,1,6,3,2,0,2,0,0.16999999999999998,0.2,3.14,521,45,18,56.037101265822784,25.889873417721518,2,0.0
896,301,Fleck,3,18,2,1,0,90,7,2,1,1,3,2,0,1,0,0.275,0.1,1.0,-1646,50,3,56.037101265822784,25.889873417721518,3,-1.0
897,297,Lundstram,3,18,2,1,0,90,7,2,1,14,3,2,0,3,0,0.645,2.5,5.82,347749,40,41,56.037101265822784,25.889873417721518,2,13.43
898,31,McGinn,3,7,2,1,0,90,3,3,1,2,17,5,0,7,0,0.8699999999999999,6.7,6.32,-15881,56,7,56.037101265822784,25.889873417721518,3,1.35
899,402,Castro Otto,3,9,3,1,0,90,12,4,1,2,9,2,0,5,0,0.335,2.3,2.96,-910,55,11,56.037101265822784,25.889873417721518,2,0.0
900,269,Shelvey,3,16,2,0,0,90,14,3,0,8,1,4,1,1,0,0.725,4.7,5.24,5560,50,31,56.037101265822784,25.889873417721518,3,0.0
901,162,Evans,3,20,3,0,0,90,6,4,0,3,20,3,1,7,0,0.27,0.9,4.38,11533,50,19,56.037101265822784,25.889873417721518,2,1.78
902,198,Henderson,3,1,4,0,0,90,16,2,0,1,14,4,1,2,0,0.31,4.1,1.22,-5407,55,3,56.037101265822784,25.889873417721518,1,3.53
903,148,Pickford,3,19,3,1,0,90,18,2,1,6,7,2,0,7,0,0.185,0.0,3.66,62027,55,26,56.037101265822784,25.889873417721518,1,17.519999999999996
904,118,Frello Filho,3,12,4,1,0,90,9,3,1,1,12,5,0,1,0,0.16499999999999998,0.9,1.44,-19521,50,3,56.037101265822784,25.889873417721518,3,0.0
905,490,Willock,3,10,5,1,0,90,5,3,1,2,13,5,0,3,0,0.385,2.8,1.86,-288,50,14,56.037101265822784,25.889873417721518,3,1.51
906,68,King,3,11,5,0,0,90,2,2,0,6,15,2,1,2,0,0.5549999999999999,5.0,4.5600000000000005,-117013,65,22,56.037101265822784,25.889873417721518,3,23.71
907,36,Peleteiro Romallo,3,7,2,1,0,90,3,3,1,1,17,5,0,1,0,0.145,0.7,0.96,-2453,60,4,56.037101265822784,25.889873417721518,3,0.0
908,353,Holebas,3,15,3,0,0,90,8,3,0,1,4,3,1,1,0,0.35,0.0,3.9,-26132,50,14,56.037101265822784,25.889873417721518,2,7.15
909,415,Santos Moutinho,3,9,3,1,0,90,12,4,1,8,9,2,0,3,0,0.635,0.0,5.7799999999999985,7853,55,27,56.037101265822784,25.889873417721518,3,0.0
910,242,Mata,3,6,4,0,0,90,20,3,0,1,6,4,1,1,0,0.01,0.0,0.02,-3230,65,3,56.037101265822784,25.889873417721518,3,0.0
911,168,Schmeichel,3,20,3,0,0,90,6,4,0,3,20,3,1,6,0,0.265,0.0,5.24,6408,50,18,56.037101265822784,25.889873417721518,1,0.0
912,111,Arrizabalaga,3,12,4,1,0,90,9,3,1,2,12,5,0,0,0,0.15,0.0,3.0,-7630,55,18,56.037101265822784,25.889873417721518,1,2.5
913,215,De Bruyne,3,3,3,1,0,90,17,4,1,11,19,3,0,7,0,1.6350000000000002,6.5,9.7,362953,95,44,56.037101265822784,25.889873417721518,3,24.08
914,459,Zouma,3,12,4,1,0,90,9,3,1,2,12,5,0,-1,0,0.175,2.7,1.28,-7850,50,12,56.037101265822784,25.889873417721518,2,9.11
915,337,Walker-Peters,3,4,3,0,0,90,11,5,0,1,2,2,1,2,0,0.395,1.4,4.42,16661,50,12,56.037101265822784,25.889873417721518,2,0.0
916,203,Walker,3,3,3,1,0,90,17,4,1,1,19,3,0,8,0,0.625,2.4,4.68,20433,60,20,56.037101265822784,25.889873417721518,2,11.02
917,420,Dendoncker,3,9,3,1,0,90,12,4,1,2,9,2,0,3,0,0.365,3.1,1.7,-19855,45,4,56.037101265822784,25.889873417721518,3,1.63
918,42,Dunk,3,17,4,1,0,90,19,3,1,3,18,3,0,11,0,0.365,0.6,5.36,84514,45,21,56.037101265822784,25.889873417721518,2,8.24
919,141,Digne,3,19,3,1,0,90,18,2,1,11,7,2,0,6,0,0.6900000000000001,5.0,4.18,29156,60,36,56.037101265822784,25.889873417721518,2,43.49999999999999
920,345,Rodrigues Moura da Silva,3,4,3,0,0,90,11,5,0,6,2,2,1,5,0,0.985,9.8,5.96,11714,75,23,56.037101265822784,25.889873417721518,3,1.83
921,388,Fabianski,3,8,3,0,0,90,4,3,0,3,11,3,1,1,0,0.255,0.0,5.16,-12340,50,17,56.037101265822784,25.889873417721518,1,3.8
922,134,Milivojevic,3,2,2,0,0,90,15,3,0,2,8,2,1,2,0,0.27,0.8,1.02,-73297,70,7,56.037101265822784,25.889873417721518,3,1.78
923,441,Freeman,3,18,2,1,0,90,7,2,1,2,3,2,0,1,0,0.0,0.0,0.0,-968,55,2,56.037101265822784,25.889873417721518,3,0.0
924,226,Shaw,3,6,4,0,0,90,20,3,0,2,6,4,1,6,0,0.335,0.4,3.02,2700,55,19,56.037101265822784,25.889873417721518,2,4.02
925,465,Ibrahim Hassan,3,7,2,1,0,90,3,3,1,2,17,5,0,1,0,0.705,9.6,2.28,-26217,55,0,56.037101265822784,25.889873417721518,3,0.0
926,391,Lanzini,3,8,3,0,0,90,4,3,0,8,11,3,1,2,0,0.64,2.8,4.44,18263,65,34,56.037101265822784,25.889873417721518,3,2.69
927,285,Stiepermann,3,5,3,1,0,90,13,2,1,3,10,2,0,1,0,0.37,4.2,1.3199999999999998,-522,55,12,56.037101265822784,25.889873417721518,3,0.0
928,233,Rashford,3,6,4,0,0,90,20,3,0,6,6,4,1,13,0,0.92,6.7,8.959999999999997,173174,86,22,56.037101265822784,25.889873417721518,4,20.32
929,174,Albrighton,3,20,3,0,0,90,6,4,0,1,20,3,1,1,0,0.205,1.1,0.46,-1697,55,4,56.037101265822784,25.889873417721518,3,1.53
930,262,Dubravka,3,16,2,0,0,90,14,3,0,2,1,4,1,2,0,0.25,0.0,4.96,-4287,50,18,56.037101265822784,25.889873417721518,1,0.0
931,128,Kelly,3,2,2,0,0,90,15,3,0,2,8,2,1,6,0,0.0,0.0,0.0,-655,40,15,56.037101265822784,25.889873417721518,2,-1.0
932,38,Montoya,3,17,4,1,0,90,19,3,1,2,18,3,0,6,0,0.375,0.4,3.24,7874,45,11,56.037101265822784,25.889873417721518,2,3.4000000000000004
933,234,Greenwood,3,6,4,0,0,90,20,3,0,1,6,4,1,1,0,0.115,1.8,0.22000000000000006,-35589,45,5,56.037101265822784,25.889873417721518,4,0.0
934,463,Mount,3,12,4,1,0,90,9,3,1,10,12,5,0,2,0,1.235,9.7,7.52,196255,60,27,56.037101265822784,25.889873417721518,3,11.55
935,432,Kovacic,3,12,4,1,0,90,9,3,1,1,12,5,0,2,0,0.235,0.0,2.0,-7621,55,4,56.037101265822784,25.889873417721518,3,1.6
936,47,Ryan,3,17,4,1,0,90,19,3,1,2,18,3,0,9,0,0.54,4.0,1.24,-286026,45,12,56.037101265822784,25.889873417721518,2,5.82
937,21,Guendouzi,3,10,5,1,0,90,5,3,1,2,13,5,0,3,0,0.39,1.7,4.2,-3790,45,15,56.037101265822784,25.889873417721518,3,0.0
938,85,Lowton,3,14,3,0,0,90,1,4,0,1,16,2,1,6,0,0.29500000000000004,0.3,2.44,1307,45,12,56.037101265822784,25.889873417721518,2,0.0
939,401,Doherty,3,9,3,1,0,90,12,4,1,1,9,2,0,6,0,0.015,0.0,0.0,-4442,60,3,56.037101265822784,25.889873417721518,2,6.5200000000000005
940,251,Ritchie,3,16,2,0,0,90,14,3,0,1,1,4,1,2,0,0.5349999999999999,1.2,2.78,-3329,55,12,56.037101265822784,25.889873417721518,2,1.5
941,274,Aarons,3,5,3,1,0,90,13,2,1,1,10,2,0,0,0,0.0,0.0,0.0,-362,45,7,56.037101265822784,25.889873417721518,2,0.0
942,136,Meyer,3,2,2,0,0,90,15,3,0,2,8,2,1,2,0,0.395,5.7,1.82,-1299,55,8,56.037101265822784,25.889873417721518,3,0.61
943,143,Keane,3,19,3,1,0,90,18,2,1,6,7,2,0,8,0,0.28,0.0,5.54,23555,55,27,56.037101265822784,25.889873417721518,2,6.659999999999998
944,389,Antonio,3,8,3,0,0,90,4,3,0,1,11,3,1,1,0,0.0,0.0,0.0,-430,70,0,56.037101265822784,25.889873417721518,3,3.06
945,266,AlmirÃ³n,3,16,2,0,0,90,14,3,0,2,1,4,1,1,0,0.0,0.0,0.0,0,60,7,56.037101265822784,25.889873417721518,3,2.29
946,191,Salah,3,1,4,0,0,90,16,2,0,3,14,4,1,12,0,0.885,6.8,5.7200000000000015,-265142,125,0,56.037101265822784,25.889873417721518,3,95.92
947,496,Kean,3,19,3,1,0,90,18,2,1,1,7,2,0,1,0,0.025,0.5,0.1,-100955,70,1,56.037101265822784,25.889873417721518,4,2.05
948,288,Leitner,3,5,3,1,0,90,13,2,1,2,10,2,0,0,0,0.225,0.8,1.82,-684,45,22,56.037101265822784,25.889873417721518,3,0.0
949,349,Sissoko,3,4,3,0,0,90,11,5,0,2,2,2,1,5,0,0.4900000000000001,5.1,2.46,-1238,50,12,56.037101265822784,25.889873417721518,3,0.0
950,119,KantÃ©,3,12,4,1,0,90,9,3,1,2,12,5,0,0,0,0.0,0.0,0.0,0,50,8,56.037101265822784,25.889873417721518,3,7.43
951,6,Monreal,3,10,5,1,0,90,5,3,1,2,13,5,0,7,0,0.425,0.8,3.74,-2493,50,18,56.037101265822784,25.889873417721518,2,6.97
952,59,AkÃ©,3,11,5,0,0,90,2,2,0,1,15,2,1,2,0,0.0,0.0,0.0,0,50,8,56.037101265822784,25.889873417721518,2,0.74
953,320,Redmond,3,13,2,1,0,90,10,5,1,2,5,2,0,2,0,0.37,4.0,0.7,-12399,65,6,56.037101265822784,25.889873417721518,3,2.62
954,502,Maupay,3,17,4,1,0,90,19,3,1,1,18,3,0,6,0,0.1,1.4,0.02,-2674,60,-4,56.037101265822784,25.889873417721518,4,2.03
955,24,Taylor,3,7,2,1,0,90,3,3,1,1,17,5,0,1,0,0.395,2.4,3.72,-776,45,14,56.037101265822784,25.889873417721518,2,0.64
956,93,Pope,3,14,3,0,0,90,1,4,0,3,16,2,1,8,0,0.51,0.2,7.959999999999999,71828,45,24,56.037101265822784,25.889873417721518,1,11.77
957,488,PÃ©pÃ©,3,10,5,1,0,90,5,3,1,1,13,5,0,1,0,0.0,0.0,0.0,0,95,6,56.037101265822784,25.889873417721518,3,7.41
958,206,Zinchenko,3,3,3,1,0,90,17,4,1,1,19,3,0,6,0,0.46,1.5,3.38,29526,55,16,56.037101265822784,25.889873417721518,2,8.700000000000001
959,501,McBurnie,3,18,2,1,0,90,7,2,1,1,3,2,0,1,0,0.135,1.7,0.6599999999999999,-1170,60,1,56.037101265822784,25.889873417721518,4,0.0
960,302,Norwood,3,18,2,1,0,90,7,2,1,3,3,2,0,2,0,0.63,0.8,3.46,-1309,50,17,56.037101265822784,25.889873417721518,3,0.52
961,352,Skipp,3,4,3,0,0,90,11,5,0,1,2,2,1,1,0,0.025,0.0,0.5,-1054,45,3,56.037101265822784,25.889873417721518,3,0.0
962,110,Giroud,3,12,4,1,0,90,9,3,1,2,12,5,0,1,0,0.335,2.1,1.24,-4884,70,11,56.037101265822784,25.889873417721518,4,1.5
963,328,Romeu Vidal,3,13,2,1,0,90,10,5,1,1,5,2,0,2,0,0.315,1.1,2.52,-3472,45,12,56.037101265822784,25.889873417721518,3,0.0
964,399,Fornals,3,8,3,0,0,90,4,3,0,2,11,3,1,1,0,0.09,0.3,1.12,-8474,65,4,56.037101265822784,25.889873417721518,3,1.47
965,49,GroÃ,3,17,4,1,0,90,19,3,1,3,18,3,0,6,0,0.0,0.0,0.0,0,65,21,56.037101265822784,25.889873417721518,3,2.04
966,487,Cutrone,3,9,3,1,0,90,12,4,1,1,9,2,0,1,0,0.025,0.0,0.54,-11839,60,2,56.037101265822784,25.889873417721518,4,0.0
967,123,van Aanholt,3,2,2,0,0,90,15,3,0,2,8,2,1,6,0,0.22000000000000006,0.2,2.72,-29878,55,8,56.037101265822784,25.889873417721518,2,0.73
968,255,Dummett,3,16,2,0,0,90,14,3,0,0,1,4,1,2,0,0.355,3.3,3.56,-1175,45,6,56.037101265822784,25.889873417721518,2,0.0
969,238,Pogba,3,6,4,0,0,90,20,3,0,0,6,4,1,9,0,0.795,3.3,5.96,-22929,85,4,56.037101265822784,25.889873417721518,3,9.48
970,114,RodrÃ­guez Ledesma,3,12,4,1,0,90,9,3,1,2,12,5,0,2,0,0.0,0.0,0.0,0,70,8,56.037101265822784,25.889873417721518,3,7.550000000000002
971,476,Billing,3,11,5,0,0,90,2,2,0,0,15,2,1,2,0,0.315,1.1,2.62,-1428,50,0,56.037101265822784,25.889873417721518,3,0.0
972,11,Aubameyang,3,10,5,1,0,90,5,3,1,6,13,5,0,6,0,1.08,11.1,7.959999999999999,-161141,110,25,56.037101265822784,25.889873417721518,4,13.159999999999995
973,325,HÃ¸jbjerg,3,13,2,1,0,90,10,5,1,2,5,2,0,1,0,0.0,0.0,0.0,0,50,10,56.037101265822784,25.889873417721518,3,0.0
974,214,Sterling,3,3,3,1,0,90,17,4,1,6,19,3,0,20,0,1.935,19.6,14.8,257538,121,20,56.037101265822784,25.889873417721518,3,47.77000000000001
975,409,JimÃ©nez,3,9,3,1,0,90,12,4,1,2,9,2,0,2,0,0.0,0.0,0.0,0,75,6,56.037101265822784,25.889873417721518,4,7.75
976,489,Nelson,3,10,5,1,0,90,5,3,1,1,13,5,0,2,0,0.485,4.1,1.44,-1463,55,-1,56.037101265822784,25.889873417721518,3,0.0
977,159,Barbosa Pereira,3,20,3,0,0,90,6,4,0,2,20,3,1,9,0,0.4400000000000001,1.2,5.36,6160,60,11,56.037101265822784,25.889873417721518,2,6.3900000000000015
978,150,de Andrade,3,19,3,1,0,90,18,2,1,3,7,2,0,3,0,0.47,6.2,1.22,-69620,80,0,56.037101265822784,25.889873417721518,3,16.979999999999997
979,217,Mahrez,3,3,3,1,0,90,17,4,1,1,19,3,0,14,0,0.75,4.5,5.2799999999999985,-23800,85,1,56.037101265822784,25.889873417721518,3,5.98
980,187,Firmino,3,1,4,0,0,90,16,2,0,8,14,4,1,5,0,0.905,9.8,6.1,19773,95,31,56.037101265822784,25.889873417721518,4,22.1
981,369,Pereyra,3,15,3,0,0,90,8,3,0,1,4,3,1,1,0,0.37,5.8,0.58,-37662,60,-1,56.037101265822784,25.889873417721518,3,2.18
982,393,Snodgrass,3,8,3,0,0,90,4,3,0,2,11,3,1,1,0,0.29500000000000004,2.1,1.64,-1060,55,7,56.037101265822784,25.889873417721518,3,0.0
983,443,Hernandez,3,3,3,1,0,90,17,4,1,2,19,3,0,3,0,0.35,0.7,3.56,-7412,55,16,56.037101265822784,25.889873417721518,3,0.0
984,411,dos Santos PatrÃ­cio,3,9,3,1,0,90,12,4,1,9,9,2,0,6,0,0.0,0.0,0.0,0,50,25,56.037101265822784,25.889873417721518,1,2.18
985,404,Bennett,3,9,3,1,0,90,12,4,1,1,9,2,0,6,0,0.175,1.0,2.3600000000000003,-160,50,11,56.037101265822784,25.889873417721518,2,0.0
986,305,Bertrand,3,13,2,1,0,90,10,5,1,1,5,2,0,1,0,0.115,0.9,0.6,-2794,50,6,56.037101265822784,25.889873417721518,2,1.74
987,75,Fraser,3,11,5,0,0,90,2,2,0,2,15,2,1,1,0,0.54,4.0,1.24,-286026,75,6,56.037101265822784,25.889873417721518,1,30.97
988,380,Fredericks,3,8,3,0,0,90,4,3,0,2,11,3,1,0,0,0.19,0.2,2.32,-226,45,9,56.037101265822784,25.889873417721518,2,0.0
989,414,da Silva Neves,3,9,3,1,0,90,12,4,1,7,9,2,0,2,0,0.385,0.7,5.7,22051,55,22,56.037101265822784,25.889873417721518,3,3.56
990,192,ManÃ©,3,1,4,0,0,90,16,2,0,13,14,4,1,1,0,0.0,0.0,0.0,0,115,45,56.037101265822784,25.889873417721518,3,51.90000000000001
991,127,Dann,3,2,2,0,0,90,15,3,0,2,8,2,1,6,0,0.375,3.8,3.62,310,45,17,56.037101265822784,25.889873417721518,2,7.409999999999998
992,248,McTominay,3,6,4,0,0,90,20,3,0,2,6,4,1,3,0,0.185,1.4,1.82,-2522,50,9,56.037101265822784,25.889873417721518,3,0.0
993,144,Coleman,3,19,3,1,0,90,18,2,1,5,7,2,0,6,0,0.27,2.2,2.78,15173,55,16,56.037101265822784,25.889873417721518,2,10.76
994,270,Longstaff,3,16,2,0,0,90,14,3,0,3,1,4,1,2,0,0.18,0.0,2.26,-4004,50,9,56.037101265822784,25.889873417721518,3,0.0
995,210,AgÃ¼ero,3,3,3,1,0,90,17,4,1,6,19,3,0,5,0,0.0,0.0,0.0,0,120,27,56.037101265822784,25.889873417721518,4,35.75000000000001
996,37,Duffy,3,17,4,1,0,90,19,3,1,2,18,3,0,6,0,0.19,0.5,3.2,-4112,50,13,56.037101265822784,25.889873417721518,3,2.85
997,5,Papastathopoulos,3,10,5,1,0,90,5,3,1,2,13,5,0,8,0,0.29,0.2,4.42,-4497,50,20,56.037101265822784,25.889873417721518,2,0.0
998,55,March,3,17,4,1,0,90,19,3,1,2,18,3,0,3,0,0.45,2.1,3.56,-2929,50,13,56.037101265822784,25.889873417721518,3,0.0
999,58,Cook,3,11,5,0,0,90,2,2,0,2,15,2,1,2,0,0.235,0.4,4.3,-516,50,11,56.037101265822784,25.889873417721518,3,4.84
1000,460,Abraham,3,12,4,1,0,90,9,3,1,1,12,5,0,1,0,0.195,2.9,0.0,-24861,70,2,56.037101265822784,25.889873417721518,4,1.28
1001,442,Ndombele,3,4,3,0,0,90,11,5,0,6,2,2,1,8,0,0.65,1.4,8.379999999999999,209051,60,31,56.037101265822784,25.889873417721518,3,5.2200000000000015
1002,278,Pukki,3,5,3,1,0,90,13,2,1,17,10,2,0,7,0,1.7,15.5,15.16,790887,66,83,56.037101265822784,25.889873417721518,4,44.540000000000006
1003,280,Krul,3,5,3,1,0,90,13,2,1,2,10,2,0,1,0,0.28,0.0,5.6,-594,45,15,56.037101265822784,25.889873417721518,1,0.0
1004,331,Alderweireld,3,4,3,0,0,90,11,5,0,1,2,2,1,2,0,0.415,0.8,4.86,-8066,55,16,56.037101265822784,25.889873417721518,2,1.73
1005,287,Cantwell,3,5,3,1,0,90,13,2,1,10,10,2,0,2,0,0.99,4.3,6.2200000000000015,203048,45,33,56.037101265822784,25.889873417721518,3,3.34
1006,94,Heaton,3,7,2,1,0,90,3,3,1,1,17,5,0,2,0,0.18,0.0,3.64,-18438,45,7,56.037101265822784,25.889873417721518,1,3.12
1007,290,Trybull,3,5,3,1,0,90,13,2,1,3,10,2,0,2,0,0.23,0.8,2.4,3982,45,19,56.037101265822784,25.889873417721518,3,0.0
1008,182,Alexander-Arnold,3,1,4,0,0,90,16,2,0,1,14,4,1,5,0,0.635,1.6,4.54,-79652,70,7,56.037101265822784,25.889873417721518,2,24.969999999999995
1009,362,Deeney,3,15,3,0,0,90,8,3,0,2,4,3,1,2,0,0.435,4.6,1.66,-20710,65,5,56.037101265822784,25.889873417721518,4,8.47
1010,445,Mings,3,7,2,1,0,90,3,3,1,1,17,5,0,6,0,0.625,0.2,9.82,595,45,15,56.037101265822784,25.889873417721518,2,1.51
1011,131,Guaita,3,2,2,0,0,90,15,3,0,2,8,2,1,6,0,0.19,0.0,3.76,-2719,50,16,56.037101265822784,25.889873417721518,1,0.0
1012,225,LindelÃ¶f,3,6,4,0,0,90,20,3,0,2,6,4,1,5,0,0.0,0.0,0.0,0,55,14,56.037101265822784,25.889873417721518,2,0.0
1013,183,van Dijk,3,1,4,0,0,90,16,2,0,2,14,4,1,8,0,0.54,2.3,8.32,-48167,65,16,56.037101265822784,25.889873417721518,2,8.35
1014,428,Moraes,3,7,2,1,0,90,3,3,1,2,17,5,0,2,0,0.355,4.8,1.08,-7436,60,6,56.037101265822784,25.889873417721518,4,0.0
1015,176,Ndidi,3,20,3,0,0,90,6,4,0,10,20,3,1,3,0,0.545,2.0,7.32,67156,50,27,56.037101265822784,25.889873417721518,3,1.34
1016,133,Zaha,3,2,2,0,0,90,15,3,0,2,8,2,1,1,0,0.42,6.0,0.9,-174959,70,0,56.037101265822784,25.889873417721518,3,19.77
1017,405,Boly,3,9,3,1,0,90,12,4,1,2,9,2,0,9,0,0.225,0.4,4.0,24000,50,10,56.037101265822784,25.889873417721518,2,4.01
1018,370,Hughes,3,15,3,0,0,90,8,3,0,2,4,3,1,2,0,0.16,1.2,1.0,-1243,55,10,56.037101265822784,25.889873417721518,3,0.7
1019,306,Valery,3,13,2,1,0,90,10,5,1,1,5,2,0,1,0,0.4400000000000001,2.8,2.88,-817,50,14,56.037101265822784,25.889873417721518,2,1.63
1020,142,Mina,3,19,3,1,0,90,18,2,1,7,7,2,0,9,0,0.205,0.0,3.98,141521,55,29,56.037101265822784,25.889873417721518,2,17.74
1021,448,Tielemans,3,20,3,0,0,90,6,4,0,2,20,3,1,3,0,0.58,5.9,1.88,-33881,65,6,56.037101265822784,25.889873417721518,3,5.01
1022,164,SÃ¶yÃ¼ncÃ¼,3,20,3,0,0,90,6,4,0,2,20,3,1,6,0,0.0,0.0,0.0,0,45,15,56.037101265822784,25.889873417721518,2,1.42
